codigo;Título;Marca;Preço;imagem;tamanho;Categoria;Subcategoria;Cod_marca;Column10
61;Corretivo anti olheiras Phyto Cernes Eclat;SISLEY;790;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw82a06844/images/hi-res-BR/_B993E8CA-DA78-4DC6-AFFD-D925A79825A6__phyto-cernes-eclat-2_500px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/corretivo;6;Internacional
62;Paleta de Rosto Sephora Collection Color Shifter Face;SEPHORA COLLECTION;129;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwc269b50f/images/Color%20BR/SC/Lançamento%2023/Paletas%20de%20Rosto/528443%20COLOR%20SHIFTER%20FACE%20-%20ROSE%20FANTASY%20ouvert_RVB_1000px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;10;Internacional
63;Blush Laura Mercier Roseglow Color Infusion;LAURA MERCIER;209;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw4297c169/images/Color%20BR/laura-mercier/ROSEGLOW/LM_SU22_RG_BCI_PeachShimmer_Silo_2000x2000_R72_1000px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;24;Internacional
64;Blush e Sombra Bruna Tavares The Magician Purple Powder;BRUNA TAVARES;57;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw401fe2e6/images/Color%20BR/BT/magician/7896032682955_1_1000px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;25;Nacional
65;Blush de Tratamento Embryolisse Soin Blush de Peau;EMBRYOLISSE;439;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw0335a365/images/hi-res-BR/CremeBlush_Detox__Antifadiga_Iluminador_Embryolisse_1500px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;15;Internacional
66;Blush Estée Lauder Pure Color Envy Sculpting;ESTÉE LAUDER;399;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw00a5c9a6/images/Color%20BR/ESTEELAUDER/purecolor-blush/887167521285_1_1500px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;19;Internacional
67;Blush Compacto Kylie Jenner;KYLIE COSMETICS;169;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwe3700543/images/Color%20BR/KYLIE/blush/Baddie%20On%20the%20Block/99350103303_KJC_BLUSH_21_Baddie_On_The_Block_335_10g_0.35oz_Open_Transparent_HR_1500px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;7;Internacional
68;Blush Niina Secrets Blush & Go;NIINA SECRETS;56;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw2992fd89/images/Color%20BR/NIINASECRETS/7891033478132%20-%20SECRETS%20BLUSH%20_%20GO%20P╥SSEGO%20SECRETO%205g_2_1000px.jpg;sw=216&sh=216&sm=fit;maquiagem;face/blush;21;Nacional
69;BATOM LIQUIDO ANASTASIA BEVERLY HILLS LIP VELVET;ANASTASIA BEVERLY HILLS;189;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwa7742cca/images/hi-res-BR/PDPs/IIP/AnastasiaBeverlyHills/LIPVELT/PUREHOLLYWOOD/689304194518_LipVelvet_PureHolly%20(1).jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;8;Internacional
70;Batom NARS Powermatte High Intensity Lipstick;NARS;209;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwa36b9895/images/Color%20BR/NARS/2024/Powermatte_Lipstick/Get_Lucky/NARS_SP24_PowermatteMoment_PDPCrop_Soldier_PMLS_ModernLove_Sephora_2000x2000%20(1).jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;13;Internacional
71;Refil de Batom Carolina Herrera Holiday Lipstick Christmas Refil;CAROLINA HERRERA;185;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwd8953ca7/images/Color%20BR/CH%20MAKE/2023/Holiday/Refil/SCH-39623_65191935_HC-MAKEUP-LIPSTICK-XMAS-LE23.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;11;Internacional
72;Refil Batom Guerlain Rouge G Luxurious Velvet Lipstick;GUERLAIN;210;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwd90a2279/images/Color%20BR/guerlain/2023/Batons_Refil/Rouge_G_Velvet/159/3346470440647_1.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;2;Internacional
73;Refil Batom Guerlain Rouge Satin G Lipstick;GUERLAIN;210;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwfe1b7d2d/images/Color%20BR/guerlain/2023/Batons_Refil/Rouge_G_Saton/08/3346470440609_1.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;2;Internacional
74;Batom Shiseido Technosatin Gel Lipstick;SHISEIDO;209;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwc34bb2a3/images/Color%20BR/SHISEIDO/2023/Technosatin_Lipstick/402/0729238180475_1.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;26;Internacional
75;Batom Líquido Matte Mari Maria Creamy Matte Lipstick;MARI MARIA;35;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw5102402a/images/Color%20BR/mari-maria/2023/Batom_Matte/Red_Carpet/7896032610187_1.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;27;Nacional
76;Batom Dior Rouge Forever Stick;DIOR;269;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw403c67dd/images/Color%20BR/DIOR/2023/Batom_Dior_Rouge/265/1.%203348901695350.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;12;Internacional
77;Refil Batom Guerlain Rouge G Red Orchid;GUERLAIN;210;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw1713d521/images/Color%20BR/guerlain/2023/Batons_Refil/918/1_1500px.jpg;sw=216&sh=216&sm=fit;maquiagem;labios/batom/;2;Internacional
78;Refil Perfume Guerlain Aqua Allegoria Florabloom Forte Feminino Eau de Parfum;GUERLAIN;1239;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw52b61a8e/images/hi-res-BR/3346470148093_1_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;2;Internacional
79;Refil Perfume Guerlain Aqua Allegoria Florabloom Feminino Eau de Toilette;GUERLAIN;1079;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf14f2aee/images/hi-res-BR/3346470148055_1_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;2;Internacional
80;Perfume Burberry Her Petals Feminino Eau de Parfum;BURBERRY;719;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf4d18452/images/hi-res-BR/3616304248825%20foto%203_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;28;Internacional
81;Kit Coffret Lancôme La Vie Est Belle Feminino Eau de Parfum;LANCÔME;909;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwb315e72f/images/hi-res-BR/3614274179613.01_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;18;Internacional
82;Kit Coffret Giorgio Armani Acqua Di Gioia Feminino Eau de Parfum;GIORGIO ARMANI;899;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwb04dcb2a/images/hi-res-BR/3614274186000.2_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;29;Internacional
83;Kit Coffret Carolina Herrera 212 Heroes for Her Feminino Eau de Parfum;CAROLINA HERRERA;729;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw5686b817/images/hi-res-BR/_8411061092385_0065201461_0_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;11;Internacional
84;Perfume Prada Les Infusions de Figue Feminino Eau de Parfum;PRADA;1199;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw309fadcb/images/hi-res-BR/3614273906678%201_1000.px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;30;Internacional
85;Perfume Prada Les Infusions D'Ylang Feminino Eau de Parfum;PRADA;1199;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwc062a500/images/hi-res-BR/3614273674461%201_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;30;Internacional
86;Perfume Prada Les Infusions de Vanille Feminino Eau de Parfum;PRADA;1199;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw227f5bc7/images/hi-res-BR/3614273677141%201_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;30;Internacional
87;Kit Coffret Jo Malone Colônias Duo Travel Size Unissex;JO MALONE LONDON;390;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw8c1aabc6/images/hi-res-BR/690251108428_1_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;31;Internacional
88;Perfume Chloé Signature Lumineuse Feminino Eau de Parfum;CHLOÉ;209;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf49f818e/images/hi-res-BR/3616303475468%20foto%202_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;feminino;32;Internacional
89;Perfume Marina de Bourbon Monsieur Le Prince Intense Masculino Eau de Parfum;MARINA DE BOURBON;413;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwcbf122d2/images/hi-res-BR/-Monsieur-Le-Prince-Intense----frasco_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;33;Internacional
90;Perfume Marina de Bourbon Monsieur Le Prince Elegant Masculino Eau de Parfum;MARINA DE BOURBON;413;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw6b2b26a4/images/hi-res-BR/-Monsieur-Le-Prince-Elegant_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;33;Internacional
91;Perfume Azzaro Chrome Legend Masculino Eau de Toilette;AZZARO;349;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwb185deb4/images/hi-res-BR/3614273962391.0_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;34;Internacional
92;Perfume Ralph Lauren Polo Sport Masculino Eau de Toilette;RALPH LAUREN;399;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw34390822/images/hi-res-BR/3360372055402.%200_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;35;Internacional
93;Perfume Azzaro Chrome United Masculino Eau de Toilette;AZZARO;349;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw5a0b56e4/images/hi-res-BR/3614273962384.0_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;34;Internacional
94;Perfume Loewe Esencia Elixir Masculino Eau de Parfum;LOEWE;2435;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw61267179/images/hi-res-BR/8426017079068_0_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;36;Internacional
95;Perfume Victorio & Lucchino Aguas Sport Nº11 Evasión Polar Masculino Eau de Toilette;VICTORIO & LUCCHINO;179;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw2f1037bd/images/hi-res-BR/_8411061070567_0065191896_0_1500px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;37;Internacional
96;Perfume Victorio & Lucchino Aguas Sport Nº10 Libertad Extrema Masculino Eau de Toilette;VICTORIO & LUCCHINO;179;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwfb230050/images/hi-res-BR/_8411061067192_0065190758_0_1500px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;37;Internacional
97;Kit Coffret Dior Sauvage Masculino Eau de Toilette;DIOR;1005;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwdce335f7/images/hi-res-BR/1.%203348901680592_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;12;Internacional
98;Kit Coffret Carolina Herrera 212 Heroes Masculino Eau de Toilette;CAROLINA HERRERA;629;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw77a120c9/images/hi-res-BR/_8411061074848_0065195392_0_1000px.jpg;sw=216&sh=216&sm=fit;perfumes;masculino;11;Internacional
99;Hidratante Corporal Lancôme Nutrix Royal Corps;LANCÔME;449;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw3e5b20a5/images/hi-res-BR/PDPs/Lancome/NutrixRoyalCorpo/83C789CF-DE41-42EB-935C-8496347E0EDF_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;18;Internacional
100;Vela Perfumada para Massagem Feito Brasil Sessão Romance;FEITO BRASIL;189;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw466844ea/images/hi-res-BR/kv_vela_massagem_01_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;38;Nacional
101;Hidratante Corporal Feito Brasil Sessão Romance;FEITO BRASIL;189;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw805c0ee3/images/hi-res-BR/EAN_7908078704161_kv_hidratante_corporal_sessão_romance_1_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;38;Nacional
102;Hidratante Corporal Sisley Black Rose Emulsion;SISLEY;1590;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw3542ddac/images/hi-res-BR/132070_01_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;6;Internacional
103;Óleo Multiuso 3 em 1 Korres Óleo de Oliva;KORRES;229;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw3c5ddd9e/images/hi-res-BR/7898966820700_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;39;Internacional
104;Hidratante Corporal Sisley Velvet Nourishing Balm;SISLEY;1450;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwcbb44a0b/images/hi-res-BR/126920_01_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;6;Internacional
105;Creme Hidratante Corporal Korres Pimenta Rosa;KORRES;55;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw4c04059c/images/hi-res-BR/PDPs/Korres/AtualizacaoPDP/Outubro2023/HidratanteCorpo/PimentaRosa/7898966820441_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;39;Internacional
106;Creme Hidratante Corporal Korres Óleo de Oliva e Bergamota;KORRES;55;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw82c71e63/images/hi-res-BR/PDPs/Korres/AtualizacaoPDP/Outubro2023/HidratanteCorpo/OlivaBergamota/7898966820465_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;39;Internacional
107;Loção Hidratante Corporal Korres Lavanda Marinha;KORRES;80;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw3c01c5ae/images/hi-res-BR/PDPs/Korres/AtualizacaoPDP/Outubro2023/HidratanteCorpo/LavandaMarinha/7898966820403_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/hidratantes;39;Internacional
108;Sabonete em Barra Feito Brasil Dom Tropical Graviola;FEITO BRASIL;59;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw4b9a0f0d/images/hi-res-BR/EAN_7908078702273.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
109;Sabonete em Barra Feito Brasil Dom Tropical Jabuticaba;FEITO BRASIL;59;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw569f1eda/images/hi-res-BR/EAN_7908078702280.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
110;Sabonete em Barra Feito Brasil Dom Tropical Maracujá;FEITO BRASIL;59;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw7c353c6c/images/hi-res-BR/EAN_7908078702259-fe-1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
111;Sabonete em Barra Feito Brasil Dom Tropical Goiaba;FEITO BRASIL;59;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf54e7046/images/hi-res-BR/EAN_7908078702242.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
112;Creme de Banho Feito Brasil Tigela de Açaí;FEITO BRASIL;349;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw40093e2e/images/hi-res-BR/ean_7908078701931_creme_de_banho_tigela_de_acai_1_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
113;Espuma de Banho Feito Brasil Tapioca Limpeza Biodetox;FEITO BRASIL;239;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwc441e684/images/hi-res-BR/ean_7908078700477_tapioca-ziriguidum-feito-brasil-corpo-em-movimento_1sadfhsgdghdg000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;38;Nacional
114;Sabonete em Barra Korres Pimenta Rosa;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf20b4366/images/hi-res-BR/7898966820083_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
115;Sabonete em Barra Korres Óleo de Oliva e Flor;KORRES;15;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw90d0ab0f/images/hi-res-BR/PDPs/Korres/AtualizacaoPDP/Outubro2023/Sabonete/Olive/7898966820991%20(2)_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
116;Sabonete em Barra Korres Lavanda Marinha;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwe6832438/images/hi-res-BR/7898966820069_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
117;Sabonete em Barra Korres Gardênia Grega;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw77b8a2db/images/hi-res-BR/7898966820038_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
118;Sabonete em Barra Korres Flor de Baunilha Mediterrânea;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw600d0baf/images/hi-res-BR/7898966820021_1500px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
119;Sabonete em Barra Korres Algodão;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw2f8569fa/images/hi-res-BR/PDPs/Korres/AtualizacaoPDP/Outubro2023/Sabonete/Algodão/7898966820007%20(A)_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
120;Sabonete em Barra Korres Amêndoa e Cereja;KORRES;14;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw1fcd54f5/images/hi-res-BR/PDPs/Korres/Sabonete/AmendoaCereja/7898966820014%20(A)_1000px.jpg;sw=216&sh=216&sm=fit;skincare;corpo-e-banho/sabonetes/;39;Internacional
121;Máscara Esfoliante Clinique All About Exfoliating Mask;CLINIQUE;299;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dwf32d85c5/images/hi-res-BR/192333088999_p_1500px.jpg;sw=216&sh=216&sm=fit;skincare;mascaras/faciais/;40;Internacional
122;Hidratante Clarins Anti-Idade Extra Firming Energy;CLARINS;699;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw49726269/images/hi-res-BR/3380810421590_2021_EF_Energy_Packshot_CMYK_1000px.jpg;sw=216&sh=216&sm=fit;skincare;mascaras/faciais/;41;Internacional
123;Máscara Hidratante Masque A La Rose Noire;SISLEY;1290;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw5b2ccf2a/images/hi-res-BR/_2402F35F-5DAE-4943-990B-8872E7438A63__masque_creme_rose_noire_500px.jpg;sw=216&sh=216&sm=fit;skincare;mascaras/faciais/;6;Internacional
124;Máscara Facial Abeille Royale 4 unidades;GUERLAIN;759;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw245f1289/images/hi-res-BR/guerlain_cat19_g061058_bpl_cmyk_1500px.jpg;sw=216&sh=216&sm=fit;skincare;mascaras/faciais/;2;Internacional
125;Mascara para Pescoço E Colo La Mer Neck & Decollete Concentrate;LA MER;2699;https://www.sephora.com.br/dw/image/v2/BFJC_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/pt_BR/dw634368db/images/hi-res-BR/747930077732_1500px.jpg;sw=216&sh=216&sm=fit;skincare;mascaras/faciais/;42;Internacional
